AAR,STATKODE,BYDEL,Total,Percentage,COUNTRY,DISTRICT
1992.0,0.0,1.0,40595.0,0.518441419121,Foreign Nations,Indre By
1992.0,0.0,2.0,62221.0,0.514486761812,Foreign Nations,Østerbro
1992.0,0.0,3.0,67251.0,0.53603111724,Foreign Nations,Nørrebro
1992.0,0.0,4.0,47854.0,0.537244731849,Foreign Nations,Vesterbro/Kgs. Enghave
1992.0,0.0,5.0,43688.0,0.514854752224,Foreign Nations,Valby
1992.0,0.0,6.0,34303.0,0.509513553658,Foreign Nations,Vanløse
1992.0,0.0,7.0,36746.0,0.514678693484,Foreign Nations,Brønshøj-Husum
1992.0,0.0,8.0,41668.0,0.518355414567,Foreign Nations,Bispebjerg
1992.0,0.0,9.0,45305.0,0.519713672812,Foreign Nations,Amager Øst
1992.0,0.0,10.0,42748.0,0.516960733333,Foreign Nations,Amager Vest
1992.0,0.0,99.0,2187.0,0.585385438972,Foreign Nations,Udenfor inddeling
1992.0,5100.0,1.0,37707.0,0.481558580879,Danmark,Indre By
1992.0,5100.0,2.0,58717.0,0.485513238188,Danmark,Østerbro
1992.0,5100.0,3.0,58210.0,0.46396888276,Danmark,Nørrebro
1992.0,5100.0,4.0,41219.0,0.462755268151,Danmark,Vesterbro/Kgs. Enghave
1992.0,5100.0,5.0,41167.0,0.485145247776,Danmark,Valby
1992.0,5100.0,6.0,33022.0,0.490486446342,Danmark,Vanløse
1992.0,5100.0,7.0,34650.0,0.485321306516,Danmark,Brønshøj-Husum
1992.0,5100.0,8.0,38717.0,0.481644585433,Danmark,Bispebjerg
1992.0,5100.0,9.0,41868.0,0.480286327188,Danmark,Amager Øst
1992.0,5100.0,10.0,39943.0,0.483039266667,Danmark,Amager Vest
1992.0,5100.0,99.0,1549.0,0.414614561028,Danmark,Udenfor inddeling
1993.0,0.0,1.0,40925.0,0.519148558308,Foreign Nations,Indre By
1993.0,0.0,2.0,62583.0,0.514726323148,Foreign Nations,Østerbro
1993.0,0.0,3.0,67783.0,0.538426098768,Foreign Nations,Nørrebro
1993.0,0.0,4.0,47589.0,0.538721034221,Foreign Nations,Vesterbro/Kgs. Enghave
1993.0,0.0,5.0,43786.0,0.516137397741,Foreign Nations,Valby
1993.0,0.0,6.0,34465.0,0.50958097998,Foreign Nations,Vanløse
1993.0,0.0,7.0,36754.0,0.515809416883,Foreign Nations,Brønshøj-Husum
1993.0,0.0,8.0,41662.0,0.520657851983,Foreign Nations,Bispebjerg
1993.0,0.0,9.0,45345.0,0.520686210341,Foreign Nations,Amager Øst
1993.0,0.0,10.0,43337.0,0.518478195849,Foreign Nations,Amager Vest
1993.0,0.0,99.0,1900.0,0.581395348837,Foreign Nations,Udenfor inddeling
1993.0,5100.0,1.0,37906.0,0.480851441692,Danmark,Indre By
1993.0,5100.0,2.0,59002.0,0.485273676852,Danmark,Østerbro
1993.0,5100.0,3.0,58108.0,0.461573901232,Danmark,Nørrebro
1993.0,5100.0,4.0,40748.0,0.461278965779,Danmark,Vesterbro/Kgs. Enghave
1993.0,5100.0,5.0,41048.0,0.483862602259,Danmark,Valby
1993.0,5100.0,6.0,33169.0,0.49041902002,Danmark,Vanløse
1993.0,5100.0,7.0,34501.0,0.484190583117,Danmark,Brønshøj-Husum
1993.0,5100.0,8.0,38356.0,0.479342148017,Danmark,Bispebjerg
1993.0,5100.0,9.0,41742.0,0.479313789659,Danmark,Amager Øst
1993.0,5100.0,10.0,40248.0,0.481521804151,Danmark,Amager Vest
1993.0,5100.0,99.0,1368.0,0.418604651163,Danmark,Udenfor inddeling
1994.0,0.0,1.0,41285.0,0.51944538809,Foreign Nations,Indre By
1994.0,0.0,2.0,63050.0,0.51535858495,Foreign Nations,Østerbro
1994.0,0.0,3.0,68115.0,0.541282581055,Foreign Nations,Nørrebro
1994.0,0.0,4.0,47538.0,0.538460667158,Foreign Nations,Vesterbro/Kgs. Enghave
1994.0,0.0,5.0,43578.0,0.517234012249,Foreign Nations,Valby
1994.0,0.0,6.0,34785.0,0.510343309859,Foreign Nations,Vanløse
1994.0,0.0,7.0,36725.0,0.517793192905,Foreign Nations,Brønshøj-Husum
1994.0,0.0,8.0,41111.0,0.522177060841,Foreign Nations,Bispebjerg
1994.0,0.0,9.0,45821.0,0.521825780956,Foreign Nations,Amager Øst
1994.0,0.0,10.0,43309.0,0.519741263441,Foreign Nations,Amager Vest
1994.0,0.0,99.0,1936.0,0.582255639098,Foreign Nations,Udenfor inddeling
1994.0,5100.0,1.0,38194.0,0.48055461191,Danmark,Indre By
1994.0,5100.0,2.0,59292.0,0.48464141505,Danmark,Østerbro
1994.0,5100.0,3.0,57725.0,0.458717418945,Danmark,Nørrebro
1994.0,5100.0,4.0,40747.0,0.461539332842,Danmark,Vesterbro/Kgs. Enghave
1994.0,5100.0,5.0,40674.0,0.482765987751,Danmark,Valby
1994.0,5100.0,6.0,33375.0,0.489656690141,Danmark,Vanløse
1994.0,5100.0,7.0,34201.0,0.482206807095,Danmark,Brønshøj-Husum
1994.0,5100.0,8.0,37619.0,0.477822939159,Danmark,Bispebjerg
1994.0,5100.0,9.0,41988.0,0.478174219044,Danmark,Amager Øst
1994.0,5100.0,10.0,40019.0,0.480258736559,Danmark,Amager Vest
1994.0,5100.0,99.0,1389.0,0.417744360902,Danmark,Udenfor inddeling
1995.0,0.0,1.0,41580.0,0.520407013855,Foreign Nations,Indre By
1995.0,0.0,2.0,63572.0,0.515893432446,Foreign Nations,Østerbro
1995.0,0.0,3.0,68638.0,0.542940539001,Foreign Nations,Nørrebro
1995.0,0.0,4.0,47633.0,0.53820774437,Foreign Nations,Vesterbro/Kgs. Enghave
1995.0,0.0,5.0,43672.0,0.517827288142,Foreign Nations,Valby
1995.0,0.0,6.0,34923.0,0.510435850215,Foreign Nations,Vanløse
